employee_id,category,place_of_residence,work_experience_at_the_institute,experience_in_the_industry,floor,age,availability_of_part-time_jobs
101,Doctors,MO,23,30.0,1,53.0,0
102,Doctors,Moscow,2,5.0,1,27.0,0
103,Medical staff,Moscow,39,39.0,0,58.0,0
104,Doctors,Moscow,25,31.0,0,54.0,1
105,Medical staff,Moscow,41,41.0,0,60.0,0
106,Doctors,Moscow,4,5.0,1,30.0,0
107,Doctors,Moscow,20,18.0,1,40.0,1
108,Doctors,Moscow,30,28.0,1,56.0,1
109,Doctors,Moscow,3,6.0,1,29.0,0
110,Doctors,Moscow,15,35.0,0,55.0,0
111,Administration,Moscow,1,26.0,1,46.0,0
112,Medical staff,MO,2,2.0,0,49.0,1
113,Medical staff,Moscow,17,17.0,0,54.0,0
114,Medical staff,Moscow,3,3.0,0,43.0,0
115,Doctors,Balashikha,4,22.0,1,46.0,1
116,Doctors,Moscow,8,21.0,0,52.0,0
117,Doctors,Moscow,15,15.0,0,62.0,0
118,Medical staff,Tula region,3,8.0,0,34.0,0
119,Doctors,Moscow,21,23.0,0,53.0,1
120,Doctors,Mytishchi,6,8.0,1,44.8,0
121,Doctors,Moscow,18,20.0,1,48.0,1
122,Medical staff,Moscow,1,1.0,0,24.0,0
123,Doctors,MO,15,20.0,0,42.0,1
124,Doctors,Ramenskoe,11,18.0,1,32.0,1
125,Doctors,Moscow,1,1.0,1,25.0,0
126,Doctors,Moscow,20,25.0,1,45.0,1
127,Doctors,Moscow,2,5.0,1,26.0,1
128,Doctors,Moscow,36,37.0,1,62.0,0
129,Doctors,Moscow,1,2.0,1,24.0,0
130,Medical staff,Moscow,35,41.0,0,60.0,0
131,Doctors,Moscow,1,14.0,1,42.0,1
132,Service staff,Moscow,19,19.0,0,61.0,0
133,Medical staff,Moscow,32,32.0,0,51.0,0
134,Medical staff,Moscow,31,31.0,0,53.0,0
135,Doctors,Moscow,37,49.0,1,72.0,0
136,Medical staff,Moscow,18,18.0,0,37.0,0
137,Doctors,Moscow,3,16.0,0,47.0,1
138,Administration,Moscow,32,32.0,0,54.0,0
139,Medical staff,Moscow,3,2.0,0,26.0,0
140,Medical staff,Moscow,33,30.0,0,57.0,0
141,Doctors,Moscow,49,49.0,0,72.0,0
142,Doctors,Moscow,17,40.0,1,70.0,0
143,Doctors,Moscow,21,26.0,1,54.0,0
144,Doctors,Moscow,45,53.0,1,70.0,0
145,Doctors,Moscow,1,1.0,0,27.0,1
146,Medical staff,Moscow,1,1.0,1,29.0,1
147,Doctors,Reutov,16,25.0,0,51.0,1
148,Medical staff,Moscow,1,1.0,0,23.0,0
149,Medical staff,Moscow,22,22.0,0,40.0,0
150,Doctors,Moscow,40,40.0,1,71.0,0
151,Doctors,Moscow,1,1.0,0,28.0,1
152,Service staff,Moscow,1,1.0,0,19.0,0
153,Doctors,Moscow,1,2.0,1,24.0,0
154,Doctors,Zhukovsky,2,4.0,1,31.0,1
155,Medical staff,Moscow,20,20.0,0,38.0,0
156,Doctors,Shchyolkovo,4,24.0,0,43.0,1
157,Medical staff,Moscow,1,10.0,0,29.0,0
158,Administration,Moscow,13,23.0,1,52.0,1
159,Doctors,Moscow,30,30.0,1,53.0,1
160,Doctors,Moscow,21,25.0,1,49.0,0
161,Doctors,Moscow,37,40.0,1,62.0,0
162,Doctors,Moscow,6,20.0,0,45.0,1
163,Medical staff,Moscow,20,20.0,0,39.0,1
164,Doctors,Moscow,17,17.0,0,41.0,0
165,Doctors,Moscow,22,30.0,1,52.0,0
